Project Number,Project Name,WBS Element,WBS Name,,Activity,Customer Number,Customer Name,Cost Type,Cost Element Name,,,PS0,PS1/ V2,PS2,PS3,PS4/ V1,Actual,Commitment,POC%,5
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2,Execution WBS,E10,INSL2,2800664,NPCC/TECHNIP,"Recognized
Revenue",91000000,SETTLEMENT PS/PSG,AED,458282.378,1237362.4206,1947196.40875121,2712063.73180279,2317404.61183855,2291411.89,0,0,x
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2,Execution WBS,E10,INSL2,2800664,NPCC/TECHNIP,POC Adjustment,91000000,SETTLEMENT PS/PSG,AED,17489.608,47221.9416,74311.6111876036,103501.539263305,88440.0103170635,87448.04,0,0,x
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2,Execution WBS,E10,INSL2,2800664,NPCC/TECHNIP,Execution Cost,50070950,Project Cost - Other,AED,11.744,31.7088,49.8990921802,69.4996752991,59.3860926536,58.72,0,0,x
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2,Execution WBS,E10,INSL2,2800664,NPCC/TECHNIP,Execution Cost,50070951,Project Cost - Bank,AED,52222.436,141000.5772,221887.95536764,309046.521230176,264074.116390841,261112.18,0,0,x
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-01,MV Scope,E10,INSL2,2800664,NPCC/TECHNIP,"Total Invoicing
/ Planned Revenue",42000200,Sales Projects-OG-AB,AED,314382.94,1498141.768,2374908.46979748,3245651.38501721,2807139.35181879,2870530.36,0,0,1
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-01,MV Scope,E10,INSL2,2800664,NPCC/TECHNIP,POC Adjustment,91000001,SETTLEMENT NWK/WBS,AED,317383.94,84245.968,111949.389509189,229861.566504384,156195.723227314,41538.36,0,0,1
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-01,MV Scope,E10,INSL2,2800664,NPCC/TECHNIP,Execution Cost,50020100,Consumption Trdg-IG,AED,302748.08,60549.616,75081.52384,176997.996602689,111848.264229331,0,13481677.07,0,1
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-01,MV Scope,E10,INSL2,2800664,NPCC/TECHNIP,Execution Cost,50020200,Consumption Trdg-OG,AED,602749.08,120549.816,149481.77184,352389.946169482,222681.63802666,0,292983.38,0,1
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-01,MV Scope,E10,INSL2,2800664,NPCC/TECHNIP,Execution Cost,ML-02,MV/LV-PM & TL,AED,352750.08,91319.196,120720.192229189,250537.951727274,169261.508389326,41538.36,0,0,1
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-02,LV Scope,E10,INSL2,2800664,NPCC/TECHNIP,"Total Invoicing
/ Planned Revenue",42000200,Sales Projects-OG-AB,AED,442091.38,2106690.766,3339601.9516418,4564044.07145535,3947406.46965172,4036544.98,0,0,2
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-02,LV Scope,E10,INSL2,2800664,NPCC/TECHNIP,Execution Cost,50020100,Consumption Trdg-IG,AED,425790.08,85158.016,105595.93984,248933.011014633,157305.312635073,0,19560070.69,0,2
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-03,OG Scope,E10,INSL2,2800664,NPCC/TECHNIP,"Total Invoicing
/ Planned Revenue",42000200,Sales Projects-OG-AB,AED,208246.88,360774.716,562360.770362523,802539.102906623,675266.632882568,638250.68,0,0,3
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-03,OG Scope,E10,INSL2,2800664,NPCC/TECHNIP,POC Adjustment,91000001,SETTLEMENT NWK/WBS,AED,208457.88,175019.076,265069.600185946,406299.929427957,326990.40547799,266655,0,0,3
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-03,OG Scope,E10,INSL2,2800664,NPCC/TECHNIP,Execution Cost,50020200,Consumption Trdg-OG,0,206797.98,174687.096,264657.944985946,405329.489005805,326377.166464899,266655,2781872.44,3.96,3
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-03,OG Scope,E10,INSL2,2800664,NPCC/TECHNIP,Execution Cost,ML-02,MV/LV-PM & TL,AED,306798.98,63647.926,79747.9795913514,184247.573932324,117634.879511298,4576.26,0,0,3
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-04,Automation,E10,INSL2,2800664,NPCC/TECHNIP,"Total Invoicing
/ Planned Revenue",42000200,Sales Projects-OG-AB,AED,2895709.2,1907938.12,2844688.77510631,4527662.40087467,3561173.58954378,2657592.56,0,0,4
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-04,Automation,E10,INSL2,2800664,NPCC/TECHNIP,POC Adjustment,91000001,SETTLEMENT NWK/WBS,AED,2897710.2,788472.605,1052996.32389369,2139822.73146925,1462265.70875144,417861.13,0,0,4
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-04,Automation,E10,INSL2,2800664,NPCC/TECHNIP,Execution Cost,50020100,Consumption Trdg-IG,AED,242554.36,48510.872,60153.48128,141806.467566194,89610.0947931903,0,0,0,4
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-04,Automation,E10,INSL2,2800664,NPCC/TECHNIP,Execution Cost,50020200,Consumption Trdg-OG,0,244755.36,1499245.297,2381692.71782955,3237005.92573939,2809594.00841971,2900588.45,8870583.63,11,4
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-04,Automation,E10,INSL2,2800664,NPCC/TECHNIP,Execution Cost,50070800,Misc DVC Expenses,AED,252556.36,50529.272,62662.7837664865,147692.415072924,93339.0155336782,36,0,0,4
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-04,Automation,E10,INSL2,2800664,NPCC/TECHNIP,Execution Cost,50070953,Travel Cost - Visa D,AED,255557.36,51849.472,64559.2912259459,150982.889360096,95797.6500336139,1476,0,0,4
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-04,Automation,E10,INSL2,2800664,NPCC/TECHNIP,Execution Cost,50070954,Travel Cost - AirTic,AED,247558.36,51001.672,63779.0102169369,147910.612533208,94252.404818928,2980,0,0,4
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-04,Automation,E10,INSL2,2800664,NPCC/TECHNIP,Execution Cost,50080000,DVC - Proj SubCon. E,AED,128921,25784.2,31972.408,75372.1005266667,47629.005847732,0,0,0,4
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-04,Automation,E10,INSL2,2800664,NPCC/TECHNIP,Execution Cost,EA-01,Energy Auto Senior P,AED,858891.8,171778.36,213005.1664,502140.683760828,317311.862029995,0,0,0,4
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-04,Automation,E10,INSL2,2800664,NPCC/TECHNIP,Execution Cost,EA-02,Energy Automation-PM,0,149839.88,207650.971,321517.112148108,466653.203480114,388496.92492722,355365.99,0,23.71,4
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-05,Project Cost,E10,INSL2,2800664,NPCC/TECHNIP,"Total Invoicing
/ Planned Revenue",42000200,Sales Projects-OG-AB,AED,120860,557425.21,883370.579318919,1208248.40744403,1044452.56051972,1066506.42,0,0,5
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-05,Project Cost,E10,INSL2,2800664,NPCC/TECHNIP,POC Adjustment,91000001,SETTLEMENT NWK/WBS,AED,154361,701249.2,1111126.3052973,1520360.54237264,1313924.01161989,1340754,0,0,5
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-05,Project Cost,E10,INSL2,2800664,NPCC/TECHNIP,Execution Cost,50050000,Outsourced Labour OG,AED,120867,40513.71,56125.4004,105522.210339209,75290.1155034244,32680.62,25186,0,5
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-05,Project Cost,E10,INSL2,2800664,NPCC/TECHNIP,Execution Cost,50070200,Outbound Freight,AED,255557.36,51111.472,63378.22528,149408.513960096,94413.9666452397,0,0,0,5
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-05,Project Cost,E10,INSL2,2800664,NPCC/TECHNIP,Execution Cost,50070800,Misc DVC Expenses,AED,861470.02,172419.004,213844.610005045,503914.671343785,318498.731975824,250,0,0,5
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-05,Project Cost,E10,INSL2,2800664,NPCC/TECHNIP,Execution Cost,50070951,Project Cost - Bank,AED,961470.02,192294.004,238444.56496,562111.797153421,355208.703042941,0,0,0,5
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-05,Project Cost,E10,INSL2,2800664,NPCC/TECHNIP,Execution Cost,50070952,Travel Cost - Hotel,AED,157697.92,33258.164,41859.4314681081,95862.4248315002,61482.6298948072,3437.16,0,0,5
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-05,Project Cost,E10,INSL2,2800664,NPCC/TECHNIP,Execution Cost,50070953,Travel Cost - Visa D,AED,168395,44138.63,58501.137236036,120763.625003013,81823.2747280286,20919.26,0,0,5
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-05,Project Cost,E10,INSL2,2800664,NPCC/TECHNIP,Execution Cost,50070954,Travel Cost - AirTic,0,43833.76,23911.752,35108.2301376577,57935.7051545542,44589.5990606223,30290,0,7.66,5
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-05,Project Cost,E10,INSL2,2800664,NPCC/TECHNIP,Execution Cost,ML-02,MV/LV-PM & TL,0,157697.92,56885.024,79670.9216518919,146265.6052695,105780.859842564,50690.88,0,32.14,5
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-05,Project Cost,E10,INSL2,2800664,NPCC/TECHNIP,Execution Cost,ML-03,AE01/ML-03,0,108273.04,253911.128,398545.841963243,558773.355018008,475460.765985652,464513.04,0,42.9,5
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-05,Project Cost,E10,INSL2,2800664,NPCC/TECHNIP,Execution Cost,OG-01,O&G-Senior PM & TL,0,15769.92,228448.464,364463.29536,489840.406829399,428232.907037927,450588.96,0,21.35,5
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-05,Project Cost,E10,INSL2,2800664,NPCC/TECHNIP,Execution Cost,OG-02,O&G-PM & TL,0,16835,174507.25,278061.152162162,374935.874086927,327092.100450994,342280.5,0,20.33,5
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-99,Warranty and Other Provisions,E10,INSL2,2800664,NPCC/TECHNIP,Execution Cost,50070900,Project Cost - Warra,AED,102737.04,20547.408,25478.78592,60063.9655811867,37955.5160054504,0,0,0,0
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-99,Warranty and Other Provisions,E10,INSL2,2800664,NPCC/TECHNIP,Execution Cost,50070920,Project Cost - Risk,AED,5179040,1035808,1284401.92,3027862.98207141,1913361.87623147,0,0,0,0
